Date,Julian_D,DOY,Month,Pdate,Year,Wyear,YOA,YSW,Status,Group,Season,SeasonDetail,Location,Site,SurveySite,State ,Sex,Age,Weight,FAL,Recap,OrigCap,Band,Results,Prev,FamCT,Pdload,Log10Load,Notes
10/21/19,2019294,294,10,10.6774,2019,2020,2011,9,Established,Post-invasion,Fall,Swarm,Island,LI,AR,NY,M,A,8.4,35.03,N,NA,73935,-,0,Undetermined,NA,-6.5,
2/5/19,NA,36,2,13.1786,2019,2019,2016,3,Epidemic,Post-invasion,Spring,Hiber_Late,Main,Main,BC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.01719154,-1.764685218,
3/1/21,NA,60,3,15.0323,2021,2021,2016,5,Established,Post-invasion,Spring,Hiber_Late,Main,Main,BC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000576378,-3.239292604,
11/9/15,NA,313,11,11.3,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/9/15,NA,313,11,11.3,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/9/15,NA,313,11,11.3,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/9/15,NA,313,11,11.3,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/12/16,NA,317,11,11.4,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001135874,-2.944669841,
11/12/16,NA,317,11,11.4,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.043339059,-1.363120523,
3/7/16,NA,67,3,15.2258,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC1,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000721,-4.142064735,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000396,-5.402304814,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000147,-4.832682665,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000936,-4.028724151,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000419621,-3.377142786,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.017776263,-1.750159533,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/13/17,NA,317,11,11.4333,2017,2018,2015,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001873795,-2.727277924,
11/13/20,NA,318,11,11.4333,2020,2021,2015,6,Established,Post-invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.009318164,-2.03066965,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000066,-5.180456064,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000982,-5.007888512,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000321,-4.493494968,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000355,-4.449771647,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000105961,-3.974853952,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000996589,-3.001483911,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001328095,-2.876770858,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002070861,-2.683849051,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.01191966,-1.923736132,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.015708695,-1.803859892,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.022295865,-1.651775674,
2/25/15,NA,56,2,13.8929,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BC3,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.02924612,-1.533931742,
11/18/15,NA,322,11,11.6,2015,2016,2013,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.027613195,-1.55888334,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000892248,-3.049514417,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.009181224,-2.037099417,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.012230475,-1.912556676,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000382,-5.417936637,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000110828,-3.955350504,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000165212,-3.781958411,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000826645,-3.082680957,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001885098,-2.724666067,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002732177,-2.563491169,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002816505,-2.550289473,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.003204292,-2.494267914,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00340146,-2.468334632,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.004245395,-2.372081896,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.007055758,-2.151456323,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.014801754,-1.829686818,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.017326214,-1.761296326,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.023284153,-1.632939556,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.033806174,-1.471003978,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.040303055,-1.394662033,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.067785038,-1.168866156,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.070880998,-1.149470176,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.094834473,-1.023033765,
11/22/13,NA,326,11,11.7333,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000512,-4.290730039,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/3/12,NA,338,12,12.0968,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/25/14,NA,84,3,15.8065,2014,2014,2013,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.08670017,-1.061980051,
3/25/14,NA,84,3,15.8065,2014,2014,2013,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.123676441,-0.907713021,
3/25/14,NA,84,3,15.8065,2014,2014,2013,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.210082836,-0.677609428,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000007,-5.15490196,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000159,-4.798602876,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00024372,-3.613108831,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000402583,-3.395144568,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002735513,-2.562961217,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002819376,-2.549847002,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.005708038,-2.243513144,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.015770365,-1.802158255,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.017034534,-1.768669743,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.018534599,-1.732016806,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.023092799,-1.636523425,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.031413407,-1.502884959,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.033640571,-1.473136641,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.072243644,-1.141200356,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.07541799,-1.122525046,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.100312157,-0.998646431,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.170363319,-0.768623908,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.177025698,-0.751963685,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.209086755,-0.679673478,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.305596511,-0.514851608,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.433253434,-0.363257986,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.729374965,-0.137049147,
3/27/13,NA,86,3,15.871,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,BB,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/18,NA,309,11,11.1667,2018,2019,2015,4,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,BOSB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002325818,-2.633424273,
11/5/18,NA,309,11,11.1667,2018,2019,2015,4,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,BOSB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.015924518,-1.797933704,
11/7/14,NA,311,11,11.2333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,BOSB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
