Date,Julian_D,DOY,Month,Pdate,Year,Wyear,YOA,YSW,Status,Group,Season,SeasonDetail,Location,Site,SurveySite,State ,Sex,Age,Weight,FAL,Recap,OrigCap,Band,Results,Prev,FamCT,Pdload,Log10Load,Notes
10/18/17,2017291,291,10,10.5806,2017,2018,2011,7,Established,Post-invasion,Fall,Swarm,Island,LI,SH,NY,F,A,9,35.5,N,NA,NA,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2011,7,Established,Post-invasion,Fall,Swarm,Island,LI,SH,NY,F,A,9,36.2,N,NA,NA,-,0,Undetermined,NA,-6.5,
10/19/17,2017292,292,10,10.6129,2017,2018,2011,7,Established,Post-invasion,Fall,Swarm,Island,LI,SH,NY,F,A,8.6,36.3,N,NA,NA,-,0,Undetermined,NA,-6.5,
10/19/17,2017292,292,10,10.6129,2017,2018,2011,7,Established,Post-invasion,Fall,Swarm,Island,LI,SH,NY,F,A,7.9,34.3,Y,Spring17,31692,-,0,Undetermined,NA,-6.5,
4/9/18,2018099,99,4,16.3,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,NA,NA,N,NA,31313,+,1,29.27127266,0.006964091,-2.157135587,
4/9/18,2018099,99,4,16.3,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,NA,NA,N,NA,31349,+,1,25.9468689,0.068525021,-1.164150822,
4/9/18,2018099,99,4,16.3,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,M,A,NA,NA,Y,Fall17,31314,+,1,24.90793037,0.140015314,-0.853824461,
4/12/17,2017102,102,4,16.4,2017,2017,2011,6,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,7,36.3,N,NA,31693,+,1,35.8931,7.33E-05,-4.135046253,
4/12/17,2017102,102,4,16.4,2017,2017,2011,6,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,5.8,33.9,N,NA,31699,+,1,34.2941,0.000220074,-3.657431994,
4/12/17,2017102,102,4,16.4,2017,2017,2011,6,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,5.7,34.5,N,NA,31692,+,1,33.3958,0.000408212,-3.38911374,
4/13/17,2017103,103,4,16.4333,2017,2017,2011,6,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,6.8,35.4,N,NA,31694,+,1,32.9316,0.000561747,-3.250459244,
4/13/17,2017103,103,4,16.4333,2017,2017,2011,6,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,6.6,34.7,N,NA,31695,-,0,Undetermined,NA,-6.5,
4/23/18,2018113,113,4,16.7667,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,M,A,5.6,35.02,N,NA,31316,-,0,Undetermined,NA,-6.5,
4/24/18,2018114,114,4,16.8,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,6.2,35.93,N,NA,31317,-,0,Undetermined,NA,-6.5,
4/24/18,2018114,114,4,16.8,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH,NY,F,A,5.3,35.22,N,NA,31318,-,0,Undetermined,NA,-6.5,
10/18/19,2019291,291,10,10.5806,2019,2020,2011,9,Established,Post-invasion,Fall,Swarm,Island,LI,SS,NY,M,A,7.7,35.25,N,NA,73934,-,0,Undetermined,NA,-6.5,
9/26/11,NA,269,9,9.8667,2011,2012,2010,2,Invasion,Invasion,Fall,Swarm,Main,Main,SHI,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
9/26/11,NA,269,9,9.8667,2011,2012,2010,2,Invasion,Invasion,Fall,Swarm,Main,Main,SHI,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
9/26/11,NA,269,9,9.8667,2011,2012,2010,2,Invasion,Invasion,Fall,Swarm,Main,Main,SHI,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
9/26/11,NA,269,9,9.8667,2011,2012,2010,2,Invasion,Invasion,Fall,Swarm,Main,Main,SHI,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
4/2/18,2018092,92,4,16.0667,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,SH1,NY,M,A,NA,NA,N,NA,31312,+,1,29.51915169,0.005872514,-2.231175961,
11/6/17,NA,310,11,11.2,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000237,-4.625251654,
11/6/17,NA,310,11,11.2,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000469,-4.328827157,
11/6/17,NA,310,11,11.2,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000219481,-3.65860307,
11/6/17,NA,310,11,11.2,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000424713,-3.371904446,
11/6/17,NA,310,11,11.2,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/15/16,NA,320,11,11.5,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/6/17,NA,65,3,15.1935,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000233,-5.632644079,
3/6/17,NA,65,3,15.1935,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000190257,-3.720659356,
3/6/17,NA,65,3,15.1935,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.056582316,-1.24731928,
3/6/17,NA,65,3,15.1935,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/8/18,NA,67,3,15.2581,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.035653359,-1.447899548,
3/8/18,NA,67,3,15.2581,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.053413224,-1.272351207,
10/23/20,2020297,297,10,10.7419,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,SF,MA,F,A,9,35.6,N,NA,17958,-,0,Undetermined,NA,-6.5,
10/24/20,2020298,298,10,10.7742,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,SF,MA,M,A,7.4,34.5,N,NA,17964,-,0,Undetermined,NA,-6.5,
10/28/18,2018301,301,10,10.9032,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,SF,MA,M,A,7.6,35.1,N,NA,17847,-,0,Undetermined,NA,-6.5,
11/18/14,NA,322,11,11.6,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STJ,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STAM,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/7/16,NA,67,3,15.2258,2016,2016,2015,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,STAM,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.005743002,-2.240861032,
3/12/15,NA,71,3,15.3871,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,STAM,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.88684135,-0.052154066,
10/5/11,NA,278,10,10.1613,2011,2012,2010,2,Epidemic,Invasion,Fall,Swarm,Main,Main,SC,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000655,-5.1837587,
10/18/11,NA,291,10,10.5806,2011,2012,2010,2,Epidemic,Invasion,Fall,Swarm,Main,Main,SC,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/11,NA,320,11,11.5333,2011,2012,2010,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,SC,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000131503,-3.881064339,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STE,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STE,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STE,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STE,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/14,NA,312,11,11.2667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,STE,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/15,NA,320,11,11.5333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/18/14,NA,322,11,11.6,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/18/14,NA,322,11,11.6,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/18/14,NA,322,11,11.6,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/5/18,NA,64,3,15.1613,2018,2018,2015,3,Epidemic,Post-invasion,Spring,Hiber_Late,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.015144114,-1.81975613,
3/11/15,NA,70,3,15.3548,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/15,NA,70,3,15.3548,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/14/16,NA,74,3,15.4516,2016,2016,2015,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.014746217,-1.831319379,
3/14/16,NA,74,3,15.4516,2016,2016,2015,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.047127444,-1.326726114,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000874,-5.058488567,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/15,NA,309,11,11.1667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/13/17,NA,317,11,11.4333,2017,2018,2016,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.003474785,-2.459072062,
3/5/16,NA,65,3,15.1613,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000901663,-3.044955751,
3/5/16,NA,65,3,15.1613,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0155924,-1.807087033,
3/5/16,NA,65,3,15.1613,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.021794666,-1.661649782,
3/5/16,NA,65,3,15.1613,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.126720508,-0.897153095,
3/5/16,NA,65,3,15.1613,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TM,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.194391329,-0.711323111,
11/7/20,2020312,312,11,11.2333,2020,2021,2013,8,Established,Post-invasion,Fall,Swarm,Island,MV,TIA,MA,M,A,8.2,33.2,N,NA,138138,-,0,Undetermined,NA,-6.5,
11/17/16,NA,322,11,11.5667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,TC,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/7/17,NA,66,3,15.2258,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,TC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000274,-5.562249437,
10/23/20,2020297,297,10,10.7419,2020,2021,2013,8,Established,Post-invasion,Fall,Swarm,Island,MV,WAS,MA,M,A,6.7,34.6,N,NA,104104,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,8.2,36.7,N,NA,17990,+,1,39.90967178,4.63E-06,-5.334778557,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,8.1,34.8,N,NA,17994,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.6,34.5,N,NA,17993,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,8.3,36.6,N,NA,17992,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,7.8,36.5,N,NA,17991,-,0,Undetermined,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,8.3,36.7,N,NA,17989,-,0,Undetermined,NA,-6.5,
10/19/19,2019292,292,10,10.6129,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,7.5,34.9,N,NA,17794,-,0,Undetermined,NA,-6.5,
10/19/20,2020293,293,10,10.6129,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,8.5,37,N,NA,17795,-,0,Undetermined,NA,-6.5,
10/19/20,2020293,293,10,10.6129,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,6.6,36.6,N,NA,17793,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,7.4,33.9,N,NA,17960,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.3,33.1,N,NA,17961,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.9,35,N,NA,17962,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.3,33.2,Y,summer19,17776,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,6.8,35.7,N,NA,17963,-,0,Undetermined,NA,-6.5,
10/20/19,2019293,293,10,10.6452,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.6,33.5,N,NA,17790,-,0,Undetermined,NA,-6.5,
10/21/20,2020295,295,10,10.6774,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,8.1,36.4,N,NA,17781,-,0,Undetermined,NA,-6.5,
10/21/20,2020295,295,10,10.6774,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,7.7,36.3,N,NA,17965,-,0,Undetermined,NA,-6.5,
10/21/20,2020295,295,10,10.6774,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,7.9,33.6,N,NA,17780,-,0,Undetermined,NA,-6.5,
10/21/20,2020295,295,10,10.6774,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,9.1,36.9,N,NA,17964,-,0,Undetermined,NA,-6.5,
