Date,Julian_D,DOY,Month,Pdate,Year,Wyear,YOA,YSW,Status,Group,Season,SeasonDetail,Location,Site,SurveySite,State ,Sex,Age,Weight,FAL,Recap,OrigCap,Band,Results,Prev,FamCT,Pdload,Log10Load,Notes
10/24/19,2019297,297,10,10.7742,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,J,6.6,34.3,Y,summer19,17764,-,0,Undetermined,NA,-6.5,
10/24/19,2019297,297,10,10.7742,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.7,36.2,N,NA,17778,-,0,Undetermined,NA,-6.5,
10/24/19,2019297,297,10,10.7742,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.5,34.4,N,NA,17779,-,0,Undetermined,NA,-6.5,
10/26/20,2020300,300,10,10.8387,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,8.1,36.5,N,NA,17955,-,0,Undetermined,NA,-6.5,
11/10/20,2020315,315,11,11.3333,2020,2021,2020,1,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,M,A,7.4,34.5,N,NA,17956,-,0,Undetermined,NA,-6.5,
11/11/19,2019315,315,11,11.3667,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,WG,MA,F,A,5.9,34.6,N,NA,17796,-,0,Undetermined,NA,-6.5,
5/1/18,2018121,121,5,17.0323,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,4.5,34.9,N,NA,17983,-,0,Undetermined,NA,-6.5,
5/1/18,2018121,121,5,17.0323,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6.1,35.8,N,NA,17981,-,0,Undetermined,NA,-6.5,
5/1/18,2018121,121,5,17.0323,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,5.9,35.7,N,NA,17982,-,0,Undetermined,NA,-6.5,
5/1/18,2018121,121,5,17.0323,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,5.5,34.5,N,NA,17989,-,0,Undetermined,NA,-6.5,
5/1/18,2018121,121,5,17.0323,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6,36.1,Y,summer16,123123,-,0,Undetermined,NA,-6.5,
5/1/19,2019121,121,5,17.0323,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,5.6,35.2,N,NA,17814,-,0,Undetermined,NA,-6.5,
5/1/19,2019121,121,5,17.0323,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,5.6,34.8,N,NA,17815,-,0,Undetermined,NA,-6.5,
5/7/19,2019127,127,5,17.2258,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6.7,34.3,N,NA,17817,-,0,Undetermined,NA,-6.5,
5/7/19,2019127,127,5,17.2258,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,5.9,35.8,N,NA,17816,-,0,Undetermined,NA,-6.5,
5/7/19,2019127,127,5,17.2258,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6,34.3,N,NA,17818,-,0,Undetermined,NA,-6.5,
5/8/18,2018128,128,5,17.2581,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6.6,36.7,N,NA,17978,-,0,Undetermined,NA,-6.5,
5/8/18,2018128,128,5,17.2581,2018,2018,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,5.4,34.1,N,NA,17977,-,0,Undetermined,NA,-6.5,
5/14/21,2021134,134,5,17.4516,2021,2021,2020,1,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,5.4,35.8,N,NA,17750,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,7.2,36,N,NA,17819,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,5.5,34,N,NA,17820,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,6.2,35.5,N,NA,17822,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,4.8,36,N,NA,17821,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,5,36.5,N,NA,17823,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,6.4,36,N,NA,17824,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,M,A,7.2,36,N,NA,17825,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,7,37,N,NA,17843,-,0,Undetermined,NA,-6.5,
5/31/19,2019151,151,5,18,2019,2019,2020,0,Invasion,Invasion,Spring,MaternityE,Island,N,WG,MA,F,A,7.6,34,N,NA,17827,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,A,7.4,36.4,N,NA,17751,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,6.5,36.7,N,NA,17752,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,A,8.2,36.1,N,NA,17754,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,A,6.2,35.4,N,NA,17753,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,6.1,34.6,N,NA,17755,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,6.7,36,N,NA,17756,-,0,Undetermined,NA,-6.5,
6/12/19,2019163,163,6,19.4,2019,2019,2020,0,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,6.1,34.5,N,NA,17757,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,J,5.8,35.5,N,NA,17749,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,A,7.3,35.8,N,NA,17748,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,J,5.8,34.8,N,NA,17747,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,J,6.3,36.7,N,NA,17746,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,F,J,6,37.5,N,NA,17745,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,7,36.5,N,NA,17744,-,0,Undetermined,NA,-6.5,
7/22/21,2021203,203,7,20.7097,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,A,6.8,36.6,N,NA,17743,-,0,Undetermined,NA,-6.5,
7/27/21,2021208,208,7,20.871,2021,2021,2020,1,Invasion,Invasion,Summer,Maternity,Island,N,WG,MA,M,J,6.2,35.2,N,NA,17701,-,0,Undetermined,NA,-6.5,
11/18/15,NA,322,11,11.6,2015,2016,2013,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001924984,-2.715572876,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000787,-4.104025268,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00011453,-3.941080739,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.010156965,-1.993236044,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.049446645,-1.30586317,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.1240219,-0.90650162,
11/20/14,NA,324,11,11.6667,2014,2015,2013,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.14640625,-0.834440383,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000444313,-3.35231098,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000455707,-3.3413143,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000749234,-3.125382523,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001282257,-2.892024921,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.004106154,-2.386564767,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.005738679,-2.241188067,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.007328751,-2.134970034,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.016890679,-1.772352892,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.022382996,-1.650081783,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.025269123,-1.597409831,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.041454284,-1.382430582,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.048495467,-1.314298854,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.072621761,-1.138933224,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.099459423,-1.002354065,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.146619044,-0.833809617,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.302417797,-0.519392655,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.491114915,-0.308816876,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4.02924586,0.605223768,
11/21/13,NA,325,11,11.7,2013,2014,2013,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
12/4/12,NA,339,12,12.129,2012,2013,2013,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/19/18,NA,78,3,15.6129,2018,2018,2013,5,Established,Post-invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.013811933,-1.859745537,
3/24/14,NA,83,3,15.7742,2014,2014,2013,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001426284,-2.84579399,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000741,-4.130181792,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000118358,-3.926802382,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000941697,-3.026088813,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001029981,-2.987170787,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001126483,-2.948275358,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002902227,-2.537268622,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.005864505,-2.231768639,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00594114,-2.226130214,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0106418,-1.972984907,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.01151415,-1.938768117,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0117365,-1.930461397,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.014543791,-1.837322375,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.01472207,-1.832031122,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.029483834,-1.530416043,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.049918423,-1.301739143,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.081370683,-1.089532039,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.192588372,-0.715369938,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.253520837,-0.59598634,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.379725583,-0.420530142,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.706065808,-0.151154819,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.790657667,-0.102011513,
3/26/13,NA,85,3,15.8387,2013,2013,2013,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ZM,IL,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1.207532369,0.081898781,